Name,Price,Cuantity,totalPrice
Premium,8707,2574,22411818
Sencillo,7671,2325,17835075
Premium,11388,4392,50016096
Bimbo,14738,4477,65982026
Bimbo,22135,2205,48807675
Premium,22353,1837,41062461
Premium,12433,4325,53772725
Bimbo,6062,2103,12748386
Completo,10858,2814,30554412
Premium,21116,755,15942580
Premium,12221,4428,54114588
Sencillo,7220,1854,13385880
Completo,13976,2289,31991064
Bimbo,24318,3600,87544800
Sencillo,6342,3991,25310922
Completo,8689,3941,34243349
Completo,6370,3452,21989240
Premium,5429,3017,16379293
Bimbo,13837,3423,47364051
Sencillo,14587,3247,47363989
Completo,13398,902,12084996
Completo,9338,745,6956810
Completo,14552,1402,20401904
Sencillo,19789,2415,47790435
Completo,13328,2658,35425824
Bimbo,11503,4347,50003541
Completo,19273,3322,64024906
Sencillo,9348,1381,12909588
Sencillo,16244,2313,37572372
Bimbo,19569,1441,28198929
Sencillo,24706,4464,110287584
Premium,11694,3163,36988122
Bimbo,20662,3816,78846192
Sencillo,15126,713,10784838
Completo,16906,2788,47133928
Sencillo,11291,3103,35035973
Completo,21105,2016,42547680
Premium,9335,3507,32737845
Bimbo,21286,4150,88336900
Completo,17884,2234,39952856
Premium,24031,3983,95715473
Sencillo,11235,3878,43569330
Sencillo,12439,1500,18658500
Sencillo,23881,3937,94019497
Bimbo,23680,4179,98958720
Completo,13417,2652,35581884
Premium,23393,4392,102742056
Sencillo,9071,2753,24972463
Completo,11547,1334,15403698
Completo,11984,1241,14872144
Completo,18130,1164,21103320
Premium,21299,1269,27028431
Premium,9801,4326,42399126
Bimbo,22304,3600,80294400
Completo,5495,1640,9011800
Completo,13354,3520,47006080
Bimbo,5135,4801,24653135
Sencillo,19024,3579,68086896
Premium,11924,4105,48948020
Premium,8460,4286,36259560
Bimbo,11065,4409,48785585
Completo,11711,2327,27251497
Premium,8547,3247,27752109
Bimbo,19476,618,12036168
Bimbo,6338,3042,19280196
Premium,18584,1638,30440592
Sencillo,24099,2713,65380587
Bimbo,8261,1389,11474529
Premium,23016,2328,53581248
Completo,16746,1428,23913288
Sencillo,9670,2071,20026570
Premium,7630,596,4547480
Completo,7586,1182,8966652
Premium,6272,3967,24881024
Premium,24035,2156,51819460
Completo,11527,2474,28517798
Premium,7156,1346,9631976
Premium,19367,1853,35887051
Bimbo,6012,1021,6138252
Sencillo,17671,2902,51281242
Sencillo,6327,1981,12533787
Premium,11566,1446,16724436
Sencillo,14896,2031,30253776
Sencillo,13526,3771,51006546
Completo,20878,4530,94577340
Premium,18855,4450,83904750
Bimbo,6133,1032,6329256
Sencillo,13730,3306,45391380
Bimbo,7775,3236,25159900
Premium,9488,3570,33872160
Bimbo,14560,2761,40200160
Bimbo,13393,1223,16379639
Completo,18867,2969,56016123
Completo,11637,2733,31803921
Sencillo,10420,4066,42367720
Premium,7249,2078,15063422
Bimbo,24182,4022,97260004
Bimbo,9131,4818,43993158
Completo,23209,1456,33792304
Bimbo,13718,1989,27285102
Bimbo,6448,4300,27726400
Completo,7172,2197,15756884
Bimbo,7242,2416,17496672
Completo,20891,4048,84566768
Completo,16166,3827,61867282
Completo,17782,2643,46997826
Premium,10927,510,5572770
Sencillo,5323,2091,11130393
Sencillo,20870,4486,93622820
Completo,15564,3032,47190048
Bimbo,16302,1355,22089210
Completo,24844,2130,52917720
Bimbo,14248,2687,38284376
Completo,15465,2738,42343170
Bimbo,12981,1765,22911465
Sencillo,10661,2191,23358251
Completo,11834,3042,35999028
Bimbo,8101,4112,33311312
Completo,18306,3670,67183020
Bimbo,17666,3110,54941260
Bimbo,18145,1253,22735685
Premium,14064,560,7875840
Premium,17570,2846,50004220
Sencillo,15891,3827,60814857
Sencillo,19466,3166,61629356
Bimbo,15503,4302,66693906
Premium,9718,3613,35111134
Premium,13681,4588,62768428
Completo,12409,759,9418431
Bimbo,10931,1118,12220858
Completo,19619,1789,35098391
Completo,15777,4376,69040152
Completo,9107,2793,25435851
Premium,14714,4482,65948148
Premium,11433,1247,14256951
Bimbo,24526,4388,107620088
Premium,21730,2328,50587440
Premium,20833,792,16499736
Bimbo,6037,4474,27009538
Sencillo,13611,3026,41186886
Premium,24176,1336,32299136
Bimbo,18977,2376,45089352
Completo,22598,1838,41535124
Sencillo,9081,4907,44560467
Completo,7048,2914,20537872
Premium,14405,1304,18784120
Completo,11674,4610,53817140
Premium,8497,1202,10213394
Sencillo,10151,755,7664005
Premium,8644,1844,15939536
Premium,6520,3329,21705080
Completo,13914,535,7443990
Bimbo,18725,3496,65462600
Sencillo,18285,1225,22399125
Bimbo,20895,1514,31635030
Premium,15505,1322,20497610
Premium,16693,2472,41265096
Sencillo,12133,1161,14086413
Bimbo,10896,2870,31271520
Sencillo,16445,4811,79116895
Sencillo,24986,1000,24986000
Completo,11648,3429,39940992
Bimbo,14476,3755,54357380
Sencillo,9173,3094,28381262
Premium,5468,908,4964944
Premium,22311,1482,33064902
Bimbo,5565,3384,18831960
Premium,13856,1869,25896864
Bimbo,18806,1902,35769012
Sencillo,7895,3234,25532430
Premium,22079,4365,96374835
Premium,11855,1723,20426165
Premium,12139,2866,34790374
Sencillo,9906,4063,40248078
Sencillo,22356,3668,82001808
Premium,19673,1974,38834502
Completo,22474,4996,112280104
Bimbo,5037,2095,10552515
Sencillo,22683,2384,54076272
Sencillo,12794,4749,60758706
Premium,7239,4730,34240470
Completo,17183,4496,77254768
Sencillo,5847,4056,23715432
Bimbo,6146,4379,26913334
Completo,6814,3022,20591908
Premium,13154,4109,54049786
Premium,8239,4280,35262920
Premium,19828,2673,53000244
Completo,18769,2780,52177820
Bimbo,15896,1055,16770280
Completo,22683,701,15900783
Completo,17234,4881,84119154
Premium,9038,3378,30530364
Premium,9148,4513,41284924
Completo,17377,707,12285539
Bimbo,14038,4481,62904278
Sencillo,13171,690,9087990
Sencillo,14544,3603,52402032
