Municipality,Treetype,Quantity
Palmas,Sabanalarga,22
Salgar,Ceibas,95
Cisneros,99,Ceibas
Ficus,Chigorodó,39
40,Murindó,Olivos
Concepción,29,Guayacanes
Jardín,Palmas,52
Puerto Nare,48,Pinos
98,Puerto Berrío,Guayacanes
Taraza,29,Guayacanes
48,Ebejico,Cedros
Salgar,26,Olivos
Ficus,1,Jericó
Palmas,98,Ebejico
Ficus,100,Rionegro
Vigía Del Fuerte,Guayacanes,63
Santo Domingo,Pinos,23
48,Dabeiba,Ceibas
Tarso,43,Ceibas
58,Pinos,Valdivia
Santo Domingo,Ficus,66
Montebello,Palmas,14
10,Acacias,Segovia
81,San Rafael,Guayacanes
82,Ceibas,Jericó
65,San Vicente,Madroño
5,Olivos,Entrerrios
Cedros,46,Frontino
Mimosa,74,Frontino
Turbo,Ficus,15
Tarso,Mimosa,15
16,Olivos,Yolombó
Valparaíso,23,Madroño
40,Mimosa,Girardota
Turbo,69,Guayacanes
Murindó,Acacias,70
Itagui,84,Robles
24,Eucaliptos,Pueblorrico
Jardín,46,Olivos
24,Eucaliptos,San Pedro De Uraba
Mimosa,67,San Luis
Ficus,18,Remedios
25,Hispania,Olivos
43,Pinos,Segovia
Palmas,Peque,7
8,Yolombó,Robles
El Bagre,Cedros,38
97,Carolina,Cedros
62,Palmas,Sabanalarga
52,Acacias,Peñol
Salgar,Mimosa,87
56,Uramita,Ceibas
64,Olaya,Madroño
Carolina,Guayacanes,6
Dabeiba,Guayacanes,14
74,Cedros,Zaragoza
Acacias,Rionegro,49
Acacias,58,Vegachi
Hispania,Pinos,85
Mimosa,Retiro,22
Eucaliptos,Gómez Plata,53
Santa Rosa De Osos,Pinos,36
San Francisco,2,Olivos
13,Ceibas,San Pedro De Uraba
Eucaliptos,29,San Jerónimo
Taraza,53,Acacias
Mimosa,San Francisco,62
Tarso,50,Palmas
100,San Rafael,Madroño
Cedros,60,Titirib
Guarne,66,Madroño
56,Fredonia,Acacias
28,San Pedro,Robles
Santafé de Antioquia,4,Olivos
San Carlos,58,Acacias
Olaya,74,Ceibas
Madroño,86,Segovia
Ficus,Yali,54
San José De La Montaña,69,Olivos
26,Ebejico,Guayacanes
Cedros,92,La Unión
70,Ceibas,Yolombó
Ceibas,Sabanalarga,39
Marinilla,40,Robles
56,Mimosa,Támesis
El Bagre,2,Pinos
35,Gómez Plata,Madroño
99,Madroño,Entrerrios
80,Madroño,San Juan De Uraba
8,Nariño,Mimosa
96,Pinos,Titirib
La Pintada,Ficus,45
38,Sabanalarga,Robles
Palmas,San Carlos,30
55,Carmen De Viboral,Robles
Eucaliptos,22,La Unión
Don Matías,Palmas,34
Marinilla,35,Robles
Concepción,65,Ceibas
59,San Pedro De Uraba,Madroño
96,Pinos,Titirib
Támesis,4,Robles
46,Olivos,San Pedro De Uraba
Ficus,Necoclí,28
San Roque,Guayacanes,9
40,San Vicente,Acacias
25,Pinos,Girardota
Murindó,Ceibas,14
Montebello,Palmas,33
93,San Pedro,Guayacanes
Ficus,San Rafael,29
Turbo,Palmas,91
Ceibas,Valdivia,14
Concepción,Pinos,84
Ficus,67,Támesis
91,Zaragoza,Madroño
Ficus,Copacabana,77
Guarne,57,Robles
Don Matías,51,Pinos
100,San Rafael,Guayacanes
Cisneros,50,Robles
43,Rionegro,Robles
Palmas,26,Yali
Eucaliptos,Sabanalarga,47
83,Yarumal,Robles
Concepción,Ficus,18
18,Madroño,Segovia
73,Ficus,La Ceja
Eucaliptos,19,Frontino
Valparaíso,50,Acacias
51,Venecia,Ceibas
Ficus,Peque,14
Taraza,67,Ceibas
32,Guayacanes,Puerto Triunfo
Nariño,34,Ceibas
Ituango,Acacias,76
Venecia,60,Madroño
Montebello,12,Olivos
Acacias,Cocorná,63
18,Pinos,Sabaneta
Concepción,81,Ceibas
